ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* ic_launcher-web.png
* proguard-project.txt
* xutils_library\
* xutils_library\.classpath
* xutils_library\.project
* xutils_library\AndroidManifest.xml
* xutils_library\project.properties
* xutils_library\src\
* xutils_library\src\com\
* xutils_library\src\com\lidroid\
* xutils_library\src\com\lidroid\xutils\
* xutils_library\src\com\lidroid\xutils\BitmapUtils.java
* xutils_library\src\com\lidroid\xutils\DbUtils.java
* xutils_library\src\com\lidroid\xutils\HttpUtils.java
* xutils_library\src\com\lidroid\xutils\ViewUtils.java
* xutils_library\src\com\lidroid\xutils\bitmap\
* xutils_library\src\com\lidroid\xutils\bitmap\BitmapCacheListener.java
* xutils_library\src\com\lidroid\xutils\bitmap\BitmapCommonUtils.java
* xutils_library\src\com\lidroid\xutils\bitmap\BitmapDisplayConfig.java
* xutils_library\src\com\lidroid\xutils\bitmap\BitmapGlobalConfig.java
* xutils_library\src\com\lidroid\xutils\bitmap\PauseOnScrollListener.java
* xutils_library\src\com\lidroid\xutils\bitmap\callback\
* xutils_library\src\com\lidroid\xutils\bitmap\callback\BitmapLoadCallBack.java
* xutils_library\src\com\lidroid\xutils\bitmap\callback\BitmapLoadFrom.java
* xutils_library\src\com\lidroid\xutils\bitmap\callback\BitmapSetter.java
* xutils_library\src\com\lidroid\xutils\bitmap\callback\DefaultBitmapLoadCallBack.java
* xutils_library\src\com\lidroid\xutils\bitmap\core\
* xutils_library\src\com\lidroid\xutils\bitmap\core\AsyncDrawable.java
* xutils_library\src\com\lidroid\xutils\bitmap\core\BitmapCache.java
* xutils_library\src\com\lidroid\xutils\bitmap\core\BitmapDecoder.java
* xutils_library\src\com\lidroid\xutils\bitmap\core\BitmapSize.java
* xutils_library\src\com\lidroid\xutils\bitmap\download\
* xutils_library\src\com\lidroid\xutils\bitmap\download\DefaultDownloader.java
* xutils_library\src\com\lidroid\xutils\bitmap\download\Downloader.java
* xutils_library\src\com\lidroid\xutils\bitmap\factory\
* xutils_library\src\com\lidroid\xutils\bitmap\factory\BitmapFactory.java
* xutils_library\src\com\lidroid\xutils\cache\
* xutils_library\src\com\lidroid\xutils\cache\FileNameGenerator.java
* xutils_library\src\com\lidroid\xutils\cache\KeyExpiryMap.java
* xutils_library\src\com\lidroid\xutils\cache\LruDiskCache.java
* xutils_library\src\com\lidroid\xutils\cache\LruMemoryCache.java
* xutils_library\src\com\lidroid\xutils\cache\MD5FileNameGenerator.java
* xutils_library\src\com\lidroid\xutils\db\
* xutils_library\src\com\lidroid\xutils\db\annotation\
* xutils_library\src\com\lidroid\xutils\db\annotation\Check.java
* xutils_library\src\com\lidroid\xutils\db\annotation\Column.java
* xutils_library\src\com\lidroid\xutils\db\annotation\Finder.java
* xutils_library\src\com\lidroid\xutils\db\annotation\Foreign.java
* xutils_library\src\com\lidroid\xutils\db\annotation\Id.java
* xutils_library\src\com\lidroid\xutils\db\annotation\NoAutoIncrement.java
* xutils_library\src\com\lidroid\xutils\db\annotation\NotNull.java
* xutils_library\src\com\lidroid\xutils\db\annotation\Table.java
* xutils_library\src\com\lidroid\xutils\db\annotation\Transient.java
* xutils_library\src\com\lidroid\xutils\db\annotation\Unique.java
* xutils_library\src\com\lidroid\xutils\db\converter\
* xutils_library\src\com\lidroid\xutils\db\converter\BooleanColumnConverter.java
* xutils_library\src\com\lidroid\xutils\db\converter\ByteArrayColumnConverter.java
* xutils_library\src\com\lidroid\xutils\db\converter\ByteColumnConverter.java
* xutils_library\src\com\lidroid\xutils\db\converter\CharColumnConverter.java
* xutils_library\src\com\lidroid\xutils\db\converter\ColumnConverter.java
* xutils_library\src\com\lidroid\xutils\db\converter\ColumnConverterFactory.java
* xutils_library\src\com\lidroid\xutils\db\converter\DateColumnConverter.java
* xutils_library\src\com\lidroid\xutils\db\converter\DoubleColumnConverter.java
* xutils_library\src\com\lidroid\xutils\db\converter\FloatColumnConverter.java
* xutils_library\src\com\lidroid\xutils\db\converter\IntegerColumnConverter.java
* xutils_library\src\com\lidroid\xutils\db\converter\LongColumnConverter.java
* xutils_library\src\com\lidroid\xutils\db\converter\ShortColumnConverter.java
* xutils_library\src\com\lidroid\xutils\db\converter\SqlDateColumnConverter.java
* xutils_library\src\com\lidroid\xutils\db\converter\StringColumnConverter.java
* xutils_library\src\com\lidroid\xutils\db\sqlite\
* xutils_library\src\com\lidroid\xutils\db\sqlite\ColumnDbType.java
* xutils_library\src\com\lidroid\xutils\db\sqlite\CursorUtils.java
* xutils_library\src\com\lidroid\xutils\db\sqlite\DbModelSelector.java
* xutils_library\src\com\lidroid\xutils\db\sqlite\FinderLazyLoader.java
* xutils_library\src\com\lidroid\xutils\db\sqlite\ForeignLazyLoader.java
* xutils_library\src\com\lidroid\xutils\db\sqlite\Selector.java
* xutils_library\src\com\lidroid\xutils\db\sqlite\SqlInfo.java
* xutils_library\src\com\lidroid\xutils\db\sqlite\SqlInfoBuilder.java
* xutils_library\src\com\lidroid\xutils\db\sqlite\WhereBuilder.java
* xutils_library\src\com\lidroid\xutils\db\table\
* xutils_library\src\com\lidroid\xutils\db\table\Column.java
* xutils_library\src\com\lidroid\xutils\db\table\ColumnUtils.java
* xutils_library\src\com\lidroid\xutils\db\table\DbModel.java
* xutils_library\src\com\lidroid\xutils\db\table\Finder.java
* xutils_library\src\com\lidroid\xutils\db\table\Foreign.java
* xutils_library\src\com\lidroid\xutils\db\table\Id.java
* xutils_library\src\com\lidroid\xutils\db\table\KeyValue.java
* xutils_library\src\com\lidroid\xutils\db\table\Table.java
* xutils_library\src\com\lidroid\xutils\db\table\TableUtils.java
* xutils_library\src\com\lidroid\xutils\exception\
* xutils_library\src\com\lidroid\xutils\exception\BaseException.java
* xutils_library\src\com\lidroid\xutils\exception\DbException.java
* xutils_library\src\com\lidroid\xutils\exception\HttpException.java
* xutils_library\src\com\lidroid\xutils\http\
* xutils_library\src\com\lidroid\xutils\http\HttpCache.java
* xutils_library\src\com\lidroid\xutils\http\HttpHandler.java
* xutils_library\src\com\lidroid\xutils\http\RequestParams.java
* xutils_library\src\com\lidroid\xutils\http\ResponseInfo.java
* xutils_library\src\com\lidroid\xutils\http\ResponseStream.java
* xutils_library\src\com\lidroid\xutils\http\SyncHttpHandler.java
* xutils_library\src\com\lidroid\xutils\http\callback\
* xutils_library\src\com\lidroid\xutils\http\callback\DefaultHttpRedirectHandler.java
* xutils_library\src\com\lidroid\xutils\http\callback\FileDownloadHandler.java
* xutils_library\src\com\lidroid\xutils\http\callback\HttpRedirectHandler.java
* xutils_library\src\com\lidroid\xutils\http\callback\RequestCallBack.java
* xutils_library\src\com\lidroid\xutils\http\callback\RequestCallBackHandler.java
* xutils_library\src\com\lidroid\xutils\http\callback\StringDownloadHandler.java
* xutils_library\src\com\lidroid\xutils\http\client\
* xutils_library\src\com\lidroid\xutils\http\client\DefaultSSLSocketFactory.java
* xutils_library\src\com\lidroid\xutils\http\client\HttpRequest.java
* xutils_library\src\com\lidroid\xutils\http\client\RetryHandler.java
* xutils_library\src\com\lidroid\xutils\http\client\entity\
* xutils_library\src\com\lidroid\xutils\http\client\entity\BodyParamsEntity.java
* xutils_library\src\com\lidroid\xutils\http\client\entity\DecompressingEntity.java
* xutils_library\src\com\lidroid\xutils\http\client\entity\FileUploadEntity.java
* xutils_library\src\com\lidroid\xutils\http\client\entity\GZipDecompressingEntity.java
* xutils_library\src\com\lidroid\xutils\http\client\entity\InputStreamUploadEntity.java
* xutils_library\src\com\lidroid\xutils\http\client\entity\UploadEntity.java
* xutils_library\src\com\lidroid\xutils\http\client\multipart\
* xutils_library\src\com\lidroid\xutils\http\client\multipart\FormBodyPart.java
* xutils_library\src\com\lidroid\xutils\http\client\multipart\HttpMultipart.java
* xutils_library\src\com\lidroid\xutils\http\client\multipart\HttpMultipartMode.java
* xutils_library\src\com\lidroid\xutils\http\client\multipart\MIME.java
* xutils_library\src\com\lidroid\xutils\http\client\multipart\MinimalField.java
* xutils_library\src\com\lidroid\xutils\http\client\multipart\MinimalFieldHeader.java
* xutils_library\src\com\lidroid\xutils\http\client\multipart\MultipartEntity.java
* xutils_library\src\com\lidroid\xutils\http\client\multipart\content\
* xutils_library\src\com\lidroid\xutils\http\client\multipart\content\AbstractContentBody.java
* xutils_library\src\com\lidroid\xutils\http\client\multipart\content\ByteArrayBody.java
* xutils_library\src\com\lidroid\xutils\http\client\multipart\content\ContentBody.java
* xutils_library\src\com\lidroid\xutils\http\client\multipart\content\ContentDescriptor.java
* xutils_library\src\com\lidroid\xutils\http\client\multipart\content\FileBody.java
* xutils_library\src\com\lidroid\xutils\http\client\multipart\content\InputStreamBody.java
* xutils_library\src\com\lidroid\xutils\http\client\multipart\content\StringBody.java
* xutils_library\src\com\lidroid\xutils\http\client\util\
* xutils_library\src\com\lidroid\xutils\http\client\util\URIBuilder.java
* xutils_library\src\com\lidroid\xutils\http\client\util\URLEncodedUtils.java
* xutils_library\src\com\lidroid\xutils\task\
* xutils_library\src\com\lidroid\xutils\task\Priority.java
* xutils_library\src\com\lidroid\xutils\task\PriorityAsyncTask.java
* xutils_library\src\com\lidroid\xutils\task\PriorityExecutor.java
* xutils_library\src\com\lidroid\xutils\task\PriorityObject.java
* xutils_library\src\com\lidroid\xutils\task\PriorityObjectBlockingQueue.java
* xutils_library\src\com\lidroid\xutils\task\PriorityRunnable.java
* xutils_library\src\com\lidroid\xutils\task\TaskHandler.java
* xutils_library\src\com\lidroid\xutils\util\
* xutils_library\src\com\lidroid\xutils\util\CharsetUtils.java
* xutils_library\src\com\lidroid\xutils\util\DoubleKeyValueMap.java
* xutils_library\src\com\lidroid\xutils\util\IOUtils.java
* xutils_library\src\com\lidroid\xutils\util\LogUtils.java
* xutils_library\src\com\lidroid\xutils\util\MimeTypeUtils.java
* xutils_library\src\com\lidroid\xutils\util\OtherUtils.java
* xutils_library\src\com\lidroid\xutils\util\PreferencesCookieStore.java
* xutils_library\src\com\lidroid\xutils\view\
* xutils_library\src\com\lidroid\xutils\view\EventListenerManager.java
* xutils_library\src\com\lidroid\xutils\view\ResLoader.java
* xutils_library\src\com\lidroid\xutils\view\ResType.java
* xutils_library\src\com\lidroid\xutils\view\ViewFinder.java
